Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,458604,(+/- 1797 ),468301,(+/- 1821 ),498688,(+/- 2015 ),449612,(+/- 1672 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,37628,(+/- 3200 ),42944,(+/- 2707 ),51652,(+/- 3246 ),43143,(+/- 2763 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,127189,(+/- 1030 ),122867,(+/- 1425 ),110973,(+/- 1208 ),130206,(+/- 1150 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,38032,(+/- 2178 ),40573,(+/- 2308 ),36215,(+/- 2267 ),41782,(+/- 2251 )
People,Residence 1 Year Ago,Population 1 year and over,762923,(+/- 2027 ),768481,(+/- 1961 ),814360,(+/- 2027 ),751519,(+/- 1973 )
People,Residence 1 Year Ago,Same house,652774,(+/- 6736 ),653071,(+/- 7758 ),674338,(+/- 8418 ),642394,(+/- 5917 )
People,Residence 1 Year Ago,Different house in the U.S.,107925,(+/- 6519 ),111302,(+/- 7499 ),137243,(+/- 8334 ),105313,(+/- 5665 )
People,Residence 1 Year Ago,Same county,68657,(+/- 6295 ),64939,(+/- 5837 ),81280,(+/- 6518 ),55393,(+/- 4225 )
People,Residence 1 Year Ago,Different county,39268,(+/- 3435 ),46363,(+/- 3993 ),55963,(+/- 5648 ),49920,(+/- 4204 )
People,Residence 1 Year Ago,Same state,23944,(+/- 2678 ),25193,(+/- 3149 ),32775,(+/- 4363 ),31339,(+/- 3408 )
People,Residence 1 Year Ago,Different state,15324,(+/- 2281 ),21170,(+/- 2812 ),23188,(+/- 3566 ),18581,(+/- 2613 )
People,Residence 1 Year Ago,Abroad,2224,(+/- 690 ),4108,(+/- 1511 ),2779,(+/- 940 ),3812,(+/- 1172 )
Workers,Employment Status,Population 16 years and over,615150,(+/- 1916 ),620880,(+/- 1781 ),642383,(+/- 1683 ),610781,(+/- 1517 )
Workers,Employment Status,In labor force,418927,(+/- 4504 ),404477,(+/- 4451 ),454103,(+/- 5101 ),403948,(+/- 4052 )
Workers,Employment Status,Civilian labor force,418587,(+/- 4506 ),403888,(+/- 4468 ),453516,(+/- 5181 ),403856,(+/- 4060 )
Workers,Employment Status,Employed,402399,(+/- 4663 ),387574,(+/- 4868 ),434307,(+/- 5173 ),389338,(+/- 4190 )
Workers,Employment Status,Unemployed,16188,(+/- 1849 ),16314,(+/- 2015 ),19209,(+/- 2994 ),14518,(+/- 1960 )
Workers,Employment Status,Armed Forces,340,(+/- 234 ),589,(+/- 322 ),587,(+/- 322 ),92,(+/- 73 )
Workers,Employment Status,Not in labor force,196223,(+/- 4260 ),216403,(+/- 4208 ),188280,(+/- 4707 ),206833,(+/- 4018 )
Workers,Employment Status,Civilian labor force,418587,(+/- 4506 ),403888,(+/- 4468 ),453516,(+/- 5181 ),403856,(+/- 4060 )
Workers,Employment Status,Unemployment Rate,3.9,(+/- 0.4 ),4.0,(+/- 0.5 ),4.2,(+/- 0.6 ),3.6,(+/- 0.5 )
Workers,Commuting to Work,Workers 16 years and over,395229,(+/- 4578 ),380840,(+/- 4849 ),426264,(+/- 4815 ),381174,(+/- 4433 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",320017,(+/- 6105 ),304890,(+/- 5579 ),356763,(+/- 5814 ),304866,(+/- 5060 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",35367,(+/- 3224 ),28404,(+/- 2703 ),33888,(+/- 3160 ),31645,(+/- 2610 )
Workers,Commuting to Work,Public transportation (excluding taxicab),2063,(+/- 789 ),5987,(+/- 1277 ),4756,(+/- 1080 ),4258,(+/- 1425 )
Workers,Commuting to Work,Walked,16372,(+/- 1788 ),16061,(+/- 1853 ),8873,(+/- 1344 ),13143,(+/- 1514 )
Workers,Commuting to Work,Other means,5088,(+/- 1075 ),7217,(+/- 1382 ),3566,(+/- 917 ),5450,(+/- 1249 )
Workers,Commuting to Work,Worked at home,16322,(+/- 1963 ),18281,(+/- 1998 ),18418,(+/- 2288 ),21812,(+/- 1960 )
Workers,Commuting to Work,Mean travel time to work (minutes),18.7,(+/- 0.4 ),19.3,(+/- 0.4 ),20.1,(+/- 0.4 ),17.8,(+/- 0.4 )
Workers,Occupation,Civilian employed population 16 years and over,402399,(+/- 4663 ),387574,(+/- 4868 ),434307,(+/- 5173 ),389338,(+/- 4190 )
Workers,Occupation,"Management, business, science, and arts occupations",137412,(+/- 5143 ),136168,(+/- 4671 ),174683,(+/- 5885 ),133905,(+/- 5159 )
Workers,Occupation,Service occupations,65545,(+/- 3247 ),66847,(+/- 3804 ),69799,(+/- 4507 ),61864,(+/- 3586 )
Workers,Occupation,Sales and office occupations,90927,(+/- 3956 ),80729,(+/- 3938 ),102700,(+/- 4723 ),83898,(+/- 3195 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",39221,(+/- 2334 ),36125,(+/- 2617 ),37419,(+/- 3604 ),41251,(+/- 2326 )
Workers,Occupation,"Production, transportation, and material moving occupations",69294,(+/- 3147 ),67705,(+/- 3629 ),49706,(+/- 3152 ),68420,(+/- 3301 )
Workers,Industry,Civilian employed population 16 years and over,402399,(+/- 4663 ),387574,(+/- 4868 ),434307,(+/- 5173 ),389338,(+/- 4190 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",13858,(+/- 1444 ),11460,(+/- 1366 ),9978,(+/- 1424 ),26414,(+/- 2147 )
Workers,Industry,Construction,25330,(+/- 1972 ),23580,(+/- 2041 ),28675,(+/- 3539 ),23831,(+/- 1944 )
Workers,Industry,Manufacturing,70625,(+/- 3923 ),64734,(+/- 3608 ),35379,(+/- 2667 ),58781,(+/- 3311 )
Workers,Industry,Wholesale trade,12951,(+/- 1692 ),9417,(+/- 1556 ),13658,(+/- 1865 ),13123,(+/- 1458 )
Workers,Industry,Retail trade,48501,(+/- 3148 ),44778,(+/- 3118 ),50647,(+/- 3808 ),44804,(+/- 2829 )
Workers,Industry,"Transportation and warehousing, and utilities",17627,(+/- 2081 ),16076,(+/- 1949 ),22722,(+/- 2336 ),19483,(+/- 1577 )
Workers,Industry,Information,6466,(+/- 1135 ),6101,(+/- 1114 ),8694,(+/- 1773 ),6223,(+/- 1164 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",24925,(+/- 2222 ),22241,(+/- 2196 ),62934,(+/- 3325 ),19967,(+/- 2241 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",29365,(+/- 2916 ),26263,(+/- 2139 ),39385,(+/- 3209 ),22695,(+/- 2436 )
Workers,Industry,"Educational services, and health care and social assistance",95770,(+/- 4058 ),105349,(+/- 4003 ),91306,(+/- 4444 ),98329,(+/- 3991 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",28216,(+/- 2262 ),29409,(+/- 2744 ),34067,(+/- 3346 ),25583,(+/- 2193 )
Workers,Industry,"Other services, except public administration",18609,(+/- 1658 ),17740,(+/- 1693 ),20820,(+/- 2451 ),18208,(+/- 1890 )
Workers,Industry,Public administration,10156,(+/- 1552 ),10426,(+/- 1270 ),16042,(+/- 1714 ),11897,(+/- 1451 )
Workers,Class of Worker,Civilian employed population 16 years and over,402399,(+/- 4663 ),387574,(+/- 4868 ),434307,(+/- 5173 ),389338,(+/- 4190 )
Workers,Class of Worker,Private wage and salary workers,331872,(+/- 5033 ),305780,(+/- 5386 ),357280,(+/- 5669 ),299370,(+/- 5082 )
Workers,Class of Worker,Government workers,45361,(+/- 2987 ),57543,(+/- 3327 ),53472,(+/- 3203 ),56026,(+/- 2976 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,24235,(+/- 2076 ),23596,(+/- 1987 ),22981,(+/- 1886 ),33211,(+/- 2403 )
Workers,Class of Worker,Unpaid family workers,931,(+/- 451 ),655,(+/- 304 ),574,(+/- 294 ),731,(+/- 299 )
Housing,Housing Occupancy,Total housing units,339871,(+/- 1125 ),342891,(+/- 1304 ),348269,(+/- 942 ),349056,(+/- 1217 )
Housing,Housing Occupancy,Occupied housing units,307410,(+/- 3427 ),308367,(+/- 3819 ),321446,(+/- 3371 ),310709,(+/- 2764 )
Housing,Housing Occupancy,Vacant housing units,32461,(+/- 3174 ),34524,(+/- 3485 ),26823,(+/- 3279 ),38347,(+/- 2682 )
Housing,Housing Occupancy,Homeowner vacancy rate,1.2,(+/- 0.4 ),1.3,(+/- 0.5 ),1.0,(+/- 0.4 ),1.9,(+/- 0.4 )
Housing,Housing Occupancy,Rental vacancy rate,6.5,(+/- 1.6 ),8.0,(+/- 1.6 ),5.2,(+/- 1.4 ),5.3,(+/- 1.2 )
Housing,Housing Tenure,Occupied housing units,307410,(+/- 3427 ),308367,(+/- 3819 ),321446,(+/- 3371 ),310709,(+/- 2764 )
Housing,Housing Tenure,Owner-occupied,226828,(+/- 3313 ),213277,(+/- 4207 ),223647,(+/- 3774 ),217683,(+/- 3936 )
Housing,Housing Tenure,Renter-occupied,80582,(+/- 3401 ),95090,(+/- 3695 ),97799,(+/- 3668 ),93026,(+/- 3605 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.51,(+/- 0.03 ),2.55,(+/- 0.03 ),2.61,(+/- 0.04 ),2.42,(+/- 0.03 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.17,(+/- 0.07 ),2.20,(+/- 0.06 ),2.27,(+/- 0.08 ),2.17,(+/- 0.07 )
Housing,Year Householder Moved into Unit,Occupied housing units,307410,(+/- 3427 ),308367,(+/- 3819 ),321446,(+/- 3371 ),310709,(+/- 2764 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,50746,(+/- 2908 ),57124,(+/- 3354 ),65812,(+/- 3410 ),55450,(+/- 2631 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,80091,(+/- 3438 ),87454,(+/- 3966 ),93733,(+/- 4578 ),78668,(+/- 3442 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,80181,(+/- 2840 ),77010,(+/- 3476 ),85204,(+/- 4040 ),76476,(+/- 2725 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,43700,(+/- 2264 ),40364,(+/- 2415 ),37062,(+/- 2645 ),42912,(+/- 2470 )
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,22755,(+/- 1865 ),19665,(+/- 1529 ),19720,(+/- 1617 ),24095,(+/- 1336 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,29937,(+/- 1799 ),26750,(+/- 1664 ),19915,(+/- 1512 ),33108,(+/- 1738 )
Housing,Value,Owner-occupied units,226828,(+/- 3313 ),213277,(+/- 4207 ),223647,(+/- 3774 ),217683,(+/- 3936 )
Housing,Value,"Less than $50,000",16698,(+/- 1769 ),23657,(+/- 2055 ),13201,(+/- 1433 ),25112,(+/- 1765 )
Housing,Value,"$50,000 to $99,999",45855,(+/- 2480 ),49968,(+/- 2468 ),36167,(+/- 2257 ),62012,(+/- 2754 )
Housing,Value,"$100,000 to $149,999",56989,(+/- 2552 ),44062,(+/- 2625 ),47883,(+/- 2662 ),46933,(+/- 2443 )
Housing,Value,"$150,000 to $199,999",41308,(+/- 2089 ),32026,(+/- 2118 ),43630,(+/- 2839 ),33369,(+/- 2147 )
Housing,Value,"$200,000 to $299,999",39287,(+/- 2649 ),37031,(+/- 2254 ),45251,(+/- 2722 ),31658,(+/- 2162 )
Housing,Value,"$300,000 to $499,999",19308,(+/- 1793 ),20978,(+/- 2027 ),28324,(+/- 2765 ),14481,(+/- 1422 )
Housing,Value,"$500,000 to $999,999",5447,(+/- 1169 ),4664,(+/- 886 ),7725,(+/- 1397 ),3455,(+/- 751 )
Housing,Value,"$1,000,000 or more",1936,(+/- 577 ),891,(+/- 363 ),1466,(+/- 580 ),663,(+/- 242 )
Housing,Value,Median (dollars),144100,(+/- 2528 ),136600,(+/- 3546 ),164200,(+/- 2407 ),120700,(+/- 2602 )
Housing,Mortgage Status,Owner-occupied units,226828,(+/- 3313 ),213277,(+/- 4207 ),223647,(+/- 3774 ),217683,(+/- 3936 )
Housing,Mortgage Status,Housing units with a mortgage,137080,(+/- 3467 ),126019,(+/- 3859 ),152812,(+/- 3830 ),118242,(+/- 3350 )
Housing,Mortgage Status,Housing units without a mortgage,89748,(+/- 3225 ),87258,(+/- 2660 ),70835,(+/- 3060 ),99441,(+/- 2817 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,137080,(+/- 3467 ),126019,(+/- 3859 ),152812,(+/- 3830 ),118242,(+/- 3350 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,2378,(+/- 597 ),2707,(+/- 651 ),1726,(+/- 445 ),4530,(+/- 686 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,43817,(+/- 2669 ),44757,(+/- 2526 ),35780,(+/- 2323 ),50330,(+/- 2528 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",51683,(+/- 2751 ),41662,(+/- 2453 ),55894,(+/- 3502 ),39504,(+/- 2232 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",23163,(+/- 1809 ),21065,(+/- 2032 ),33841,(+/- 3101 ),14161,(+/- 1305 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",8714,(+/- 1185 ),8505,(+/- 1261 ),14571,(+/- 1661 ),5511,(+/- 972 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",3282,(+/- 665 ),4247,(+/- 1020 ),5670,(+/- 1372 ),2138,(+/- 572 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",4043,(+/- 939 ),3076,(+/- 877 ),5330,(+/- 959 ),2068,(+/- 651 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1181,(+/- 18 ),1164,(+/- 25 ),1335,(+/- 24 ),1044,(+/- 18 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,89748,(+/- 3225 ),87258,(+/- 2660 ),70835,(+/- 3060 ),99441,(+/- 2817 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,8075,(+/- 1156 ),7337,(+/- 1099 ),5258,(+/- 831 ),13391,(+/- 1262 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,26230,(+/- 2215 ),25119,(+/- 1749 ),17422,(+/- 1618 ),34860,(+/- 2018 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,34748,(+/- 2008 ),35000,(+/- 2088 ),26800,(+/- 1966 ),32452,(+/- 2083 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,13650,(+/- 1648 ),12184,(+/- 1536 ),13500,(+/- 1423 ),11971,(+/- 1237 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,3568,(+/- 722 ),4058,(+/- 838 ),4834,(+/- 1209 ),4083,(+/- 722 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",3477,(+/- 924 ),3560,(+/- 773 ),3021,(+/- 822 ),2684,(+/- 802 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),453,(+/- 8 ),454,(+/- 8 ),488,(+/- 11 ),407,(+/- 9 )
Housing,Gross Rent,Occupied units paying rent,73867,(+/- 3317 ),88399,(+/- 3518 ),93799,(+/- 3521 ),85589,(+/- 3642 )
Housing,Gross Rent,Less than $500,14348,(+/- 1593 ),13822,(+/- 1640 ),10354,(+/- 1314 ),20793,(+/- 1922 )
Housing,Gross Rent,$500 to $999,47338,(+/- 3049 ),55793,(+/- 3028 ),57457,(+/- 3203 ),51804,(+/- 3109 )
Housing,Gross Rent,"$1,000 to $1,499",9628,(+/- 1331 ),14371,(+/- 2145 ),20902,(+/- 1836 ),9158,(+/- 1668 )
Housing,Gross Rent,"$1,500 to $1,999",1729,(+/- 559 ),3548,(+/- 1030 ),3112,(+/- 645 ),2479,(+/- 879 )
Housing,Gross Rent,"$2,000 to $2,499",435,(+/- 241 ),535,(+/- 263 ),810,(+/- 423 ),437,(+/- 245 )
Housing,Gross Rent,"$2,500 to $2,999",135,(+/- 139 ),155,(+/- 101 ),434,(+/- 273 ),380,(+/- 259 )
Housing,Gross Rent,"$3,000 or more",254,(+/- 212 ),175,(+/- 151 ),730,(+/- 406 ),538,(+/- 244 )
Housing,Gross Rent,Median (dollars),693,(+/- 17 ),750,(+/- 18 ),823,(+/- 15 ),668,(+/- 20 )
Housing,Gross Rent,No rent paid,6715,(+/- 1124 ),6691,(+/- 1309 ),4000,(+/- 844 ),7437,(+/- 976 )
Socioeconomic,Income and Benefits (In 2016 inflationlation-adjusted dollars),Total households,307410,(+/- 3427 ),308367,(+/- 3819 ),321446,(+/- 3371 ),310709,(+/- 2764 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"Less than $10,000",17446,(+/- 1884 ),21669,(+/- 2111 ),14244,(+/- 1939 ),19637,(+/- 1915 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$10,000 to $14,999",12835,(+/- 1585 ),16424,(+/- 1863 ),10838,(+/- 1340 ),14238,(+/- 1331 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$15,000 to $24,999",28025,(+/- 1994 ),31972,(+/- 2453 ),29598,(+/- 2410 ),33703,(+/- 2479 )
