Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE
People,Hispanic or Latino and Race,Total population,812843,(+/- 4480 ),803470,(+/- 6059 ),738119,(+/- 4336 ),795836,(+/- 5006 ),786939,(+/- 1690 ),813566,(+/- 6723 ),789772,(+/- 6440 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),224689,(+/- 3286 ),84608,(+/- 4599 ),179514,(+/- 3253 ),176988,(+/- 4429 ),124676,(+/- 894 ),156313,(+/- 5230 ),234430,(+/- 4911 )
People,Hispanic or Latino and Race,Mexican,175419,(+/- 6178 ),59528,(+/- 5570 ),115008,(+/- 6245 ),139308,(+/- 6071 ),70744,(+/- 5641 ),100231,(+/- 7138 ),190257,(+/- 6296 )
People,Hispanic or Latino and Race,Puerto Rican,4843,(+/- 1810 ),2438,(+/- 1242 ),3519,(+/- 2364 ),2683,(+/- 924 ),11349,(+/- 3250 ),4765,(+/- 1937 ),4364,(+/- 2251 )
People,Hispanic or Latino and Race,Cuban,1347,(+/- 746 ),1566,(+/- 942 ),1152,(+/- 971 ),2431,(+/- 1324 ),3583,(+/- 1808 ),2211,(+/- 1204 ),1948,(+/- 965 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,43080,(+/- 5605 ),21076,(+/- 3736 ),59835,(+/- 5516 ),32566,(+/- 4771 ),39000,(+/- 4396 ),49106,(+/- 5535 ),37861,(+/- 5079 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,588154,(+/- 4804 ),718862,(+/- 6829 ),558605,(+/- 3786 ),618848,(+/- 6075 ),662263,(+/- 1843 ),657253,(+/- 6906 ),555342,(+/- 6725 )
People,Place of Birth,Total population,812843,(+/- 4480 ),803470,(+/- 6059 ),738119,(+/- 4336 ),795836,(+/- 5006 ),786939,(+/- 1690 ),813566,(+/- 6723 ),789772,(+/- 6440 )
People,Place of Birth,Native,702774,(+/- 7267 ),743800,(+/- 6972 ),693952,(+/- 5163 ),729354,(+/- 6498 ),735686,(+/- 4796 ),692410,(+/- 8773 ),697836,(+/- 8721 )
People,Place of Birth,Born in United States,691812,(+/- 7158 ),733105,(+/- 7024 ),685505,(+/- 5305 ),723029,(+/- 6689 ),711902,(+/- 5293 ),681754,(+/- 8678 ),688706,(+/- 8580 )
People,Place of Birth,State of residence,343197,(+/- 7334 ),283808,(+/- 8387 ),371457,(+/- 7212 ),385013,(+/- 8902 ),255857,(+/- 9063 ),344003,(+/- 9288 ),390507,(+/- 8761 )
People,Place of Birth,Different state,348615,(+/- 8366 ),449297,(+/- 8042 ),314048,(+/- 7372 ),338016,(+/- 9067 ),456045,(+/- 8883 ),337751,(+/- 7961 ),298199,(+/- 8016 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",10962,(+/- 1832 ),10695,(+/- 1671 ),8447,(+/- 1564 ),6325,(+/- 1332 ),23784,(+/- 3227 ),10656,(+/- 1895 ),9130,(+/- 1506 )
People,Place of Birth,Foreign born,110069,(+/- 6667 ),59670,(+/- 5093 ),44167,(+/- 3683 ),66482,(+/- 5375 ),51253,(+/- 4286 ),121156,(+/- 6037 ),91936,(+/- 6827 )
People,Ancestry,Total population,812843,(+/- 4480 ),803470,(+/- 6059 ),738119,(+/- 4336 ),795836,(+/- 5006 ),786939,(+/- 1690 ),813566,(+/- 6723 ),789772,(+/- 6440 )
People,Ancestry,American,27586,(+/- 4013 ),29764,(+/- 4179 ),38967,(+/- 4311 ),41236,(+/- 4414 ),33848,(+/- 3705 ),50808,(+/- 5781 ),25670,(+/- 3732 )
People,Ancestry,Arab,6118,(+/- 2058 ),3043,(+/- 900 ),672,(+/- 384 ),3182,(+/- 1368 ),2516,(+/- 1438 ),4750,(+/- 1935 ),1212,(+/- 484 )
People,Ancestry,Czech,3968,(+/- 1224 ),9785,(+/- 1923 ),2960,(+/- 867 ),5281,(+/- 1366 ),5715,(+/- 1486 ),4250,(+/- 1156 ),5136,(+/- 1312 )
People,Ancestry,Danish,5164,(+/- 1111 ),7850,(+/- 1615 ),4191,(+/- 991 ),6431,(+/- 1234 ),4725,(+/- 1492 ),5695,(+/- 1595 ),5725,(+/- 1280 )
People,Ancestry,Dutch,12838,(+/- 2008 ),16638,(+/- 2144 ),13753,(+/- 2135 ),13419,(+/- 2679 ),12528,(+/- 2344 ),9258,(+/- 1938 ),12876,(+/- 2047 )
People,Ancestry,English,72630,(+/- 4957 ),103693,(+/- 6864 ),72191,(+/- 5537 ),79257,(+/- 5080 ),79895,(+/- 6385 ),74584,(+/- 5380 ),67753,(+/- 4246 )
People,Ancestry,French (except Basque),20108,(+/- 2661 ),29951,(+/- 3568 ),23094,(+/- 3022 ),18451,(+/- 2773 ),23877,(+/- 3122 ),20174,(+/- 3439 ),21674,(+/- 2606 )
People,Ancestry,French Canadian,3297,(+/- 924 ),5474,(+/- 1202 ),2922,(+/- 1083 ),3817,(+/- 890 ),4789,(+/- 1519 ),5650,(+/- 1655 ),4286,(+/- 1263 )
People,Ancestry,German,130302,(+/- 6680 ),190697,(+/- 8565 ),133730,(+/- 6779 ),184846,(+/- 8563 ),159549,(+/- 7553 ),145142,(+/- 7983 ),157199,(+/- 7221 )
People,Ancestry,Greek,4011,(+/- 1095 ),2487,(+/- 721 ),1470,(+/- 647 ),2154,(+/- 960 ),2367,(+/- 1189 ),3052,(+/- 1099 ),3335,(+/- 1816 )
People,Ancestry,Hungarian,4051,(+/- 1527 ),5865,(+/- 1714 ),2710,(+/- 876 ),1190,(+/- 427 ),3730,(+/- 1080 ),3111,(+/- 956 ),2345,(+/- 767 )
People,Ancestry,Irish,89701,(+/- 4880 ),104981,(+/- 6738 ),86782,(+/- 6324 ),87174,(+/- 5205 ),89401,(+/- 5371 ),76820,(+/- 5831 ),86653,(+/- 6840 )
People,Ancestry,Italian,38056,(+/- 3157 ),43151,(+/- 4126 ),36280,(+/- 3601 ),38598,(+/- 4575 ),41723,(+/- 4041 ),30749,(+/- 3033 ),50168,(+/- 4845 )
People,Ancestry,Lithuanian,1295,(+/- 486 ),1912,(+/- 736 ),864,(+/- 576 ),1327,(+/- 835 ),1167,(+/- 700 ),1283,(+/- 592 ),1289,(+/- 527 )
People,Ancestry,Norwegian,13144,(+/- 2020 ),25555,(+/- 3497 ),15052,(+/- 2405 ),18647,(+/- 2637 ),18386,(+/- 3046 ),17425,(+/- 2576 ),16576,(+/- 2466 )
People,Ancestry,Polish,20894,(+/- 2897 ),28159,(+/- 2935 ),13004,(+/- 2650 ),17590,(+/- 2789 ),19919,(+/- 2743 ),17225,(+/- 3206 ),18007,(+/- 2374 )
People,Ancestry,Portuguese,1064,(+/- 546 ),2027,(+/- 892 ),1949,(+/- 884 ),1109,(+/- 438 ),3532,(+/- 1412 ),1909,(+/- 678 ),1067,(+/- 590 )
People,Ancestry,Russian,10544,(+/- 2077 ),10535,(+/- 2025 ),5137,(+/- 1395 ),8416,(+/- 2026 ),5612,(+/- 1519 ),11757,(+/- 2541 ),7765,(+/- 2163 )
People,Ancestry,Scotch-Irish,8089,(+/- 1534 ),12888,(+/- 2511 ),11134,(+/- 1813 ),10276,(+/- 1898 ),9923,(+/- 1730 ),10129,(+/- 1509 ),7703,(+/- 1259 )
People,Ancestry,Scottish,18105,(+/- 2209 ),29365,(+/- 3045 ),18054,(+/- 2225 ),19535,(+/- 3046 ),23796,(+/- 3425 ),18954,(+/- 2278 ),20013,(+/- 2806 )
People,Ancestry,Slovak,1958,(+/- 830 ),2698,(+/- 1131 ),664,(+/- 383 ),1331,(+/- 644 ),1569,(+/- 760 ),711,(+/- 275 ),1047,(+/- 536 )
People,Ancestry,Subsaharan African,14647,(+/- 4095 ),2217,(+/- 842 ),1482,(+/- 888 ),3514,(+/- 1092 ),3863,(+/- 1653 ),14521,(+/- 3808 ),3621,(+/- 1809 )
People,Ancestry,Swedish,13695,(+/- 2070 ),31470,(+/- 4393 ),14012,(+/- 2468 ),19002,(+/- 2518 ),14508,(+/- 2443 ),14750,(+/- 2574 ),19485,(+/- 2657 )
People,Ancestry,Swiss,3510,(+/- 1156 ),3974,(+/- 1148 ),2844,(+/- 1156 ),2840,(+/- 800 ),4785,(+/- 1577 ),2837,(+/- 804 ),2283,(+/- 689 )
People,Ancestry,Ukrainian,2629,(+/- 1047 ),1918,(+/- 793 ),1096,(+/- 571 ),1109,(+/- 504 ),1507,(+/- 812 ),3097,(+/- 1141 ),1448,(+/- 575 )
People,Ancestry,Welsh,6045,(+/- 1446 ),9002,(+/- 1969 ),6598,(+/- 1333 ),6227,(+/- 1177 ),6667,(+/- 1653 ),5475,(+/- 1132 ),5564,(+/- 1273 )
People,Ancestry,West Indian (excluding Hispanic origin groups),1539,(+/- 750 ),406,(+/- 318 ),643,(+/- 491 ),1220,(+/- 779 ),2028,(+/- 854 ),719,(+/- 386 ),1345,(+/- 1290 )
People,Veteran Status,Civilian population 18 years and over,646591,(+/- 3628 ),647349,(+/- 5317 ),576076,(+/- 3710 ),593248,(+/- 4302 ),571190,(+/- 2946 ),603788,(+/- 5478 ),607018,(+/- 5982 )
People,Veteran Status,Civilian veterans,37194,(+/- 2629 ),47658,(+/- 2890 ),53335,(+/- 3227 ),48464,(+/- 3062 ),96383,(+/- 4122 ),48534,(+/- 2757 ),44540,(+/- 2914 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,807043,(+/- 4457 ),798638,(+/- 6412 ),729876,(+/- 4765 ),782308,(+/- 5181 ),742293,(+/- 3555 ),805288,(+/- 7088 ),782314,(+/- 6385 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,79702,(+/- 4210 ),69080,(+/- 4402 ),99448,(+/- 4315 ),83750,(+/- 4215 ),94848,(+/- 4239 ),67532,(+/- 4676 ),81807,(+/- 3729 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,165633,(+/- 3009 ),155544,(+/- 3831 ),161445,(+/- 2385 ),201361,(+/- 2904 ),185034,(+/- 1454 ),207490,(+/- 4131 ),181660,(+/- 3534 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,4633,(+/- 1280 ),3889,(+/- 1216 ),5050,(+/- 1243 ),5704,(+/- 1079 ),9028,(+/- 2106 ),6051,(+/- 1264 ),5776,(+/- 1369 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,547178,(+/- 3782 ),532336,(+/- 6198 ),443052,(+/- 3808 ),477638,(+/- 4323 ),455388,(+/- 3604 ),505174,(+/- 5617 ),500936,(+/- 5587 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,45795,(+/- 3410 ),37679,(+/- 3838 ),50079,(+/- 3908 ),43074,(+/- 3227 ),53097,(+/- 3590 ),36231,(+/- 3317 ),42387,(+/- 3343 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,94232,(+/- 1909 ),110758,(+/- 2637 ),125379,(+/- 2071 ),103309,(+/- 2365 ),101871,(+/- 1342 ),92624,(+/- 2894 ),99718,(+/- 2752 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,29274,(+/- 2054 ),27512,(+/- 1888 ),44319,(+/- 2485 ),34972,(+/- 1966 ),32723,(+/- 1855 ),25250,(+/- 2109 ),33644,(+/- 2295 )
People,Residence 1 Year Ago,Population 1 year and over,802182,(+/- 4540 ),796315,(+/- 6163 ),730865,(+/- 4459 ),786940,(+/- 5052 ),776439,(+/- 2128 ),804663,(+/- 6926 ),779524,(+/- 6757 )
People,Residence 1 Year Ago,Same house,641394,(+/- 9716 ),625582,(+/- 11562 ),609888,(+/- 9255 ),652603,(+/- 10352 ),611273,(+/- 9824 ),670267,(+/- 10387 ),655060,(+/- 10026 )
People,Residence 1 Year Ago,Different house in the U.S.,156453,(+/- 8066 ),164858,(+/- 10117 ),118989,(+/- 8684 ),132573,(+/- 9447 ),155840,(+/- 9041 ),127771,(+/- 8809 ),121488,(+/- 8040 )
People,Residence 1 Year Ago,Same county,67594,(+/- 6057 ),82705,(+/- 7927 ),69128,(+/- 7020 ),60025,(+/- 6396 ),84889,(+/- 7249 ),59884,(+/- 6151 ),54698,(+/- 7267 )
People,Residence 1 Year Ago,Different county,88859,(+/- 6868 ),82153,(+/- 6142 ),49861,(+/- 5296 ),72548,(+/- 7183 ),70951,(+/- 6552 ),67887,(+/- 6025 ),66790,(+/- 5699 )
People,Residence 1 Year Ago,Same state,54372,(+/- 6034 ),41400,(+/- 4744 ),27879,(+/- 4542 ),47445,(+/- 5567 ),19055,(+/- 3641 ),42778,(+/- 5386 ),42860,(+/- 5485 )
People,Residence 1 Year Ago,Different state,34487,(+/- 3627 ),40753,(+/- 4599 ),21982,(+/- 3180 ),25103,(+/- 4616 ),51896,(+/- 6037 ),25109,(+/- 4101 ),23930,(+/- 3035 )
People,Residence 1 Year Ago,Abroad,4335,(+/- 1499 ),5875,(+/- 1735 ),1988,(+/- 756 ),1764,(+/- 735 ),9326,(+/- 2380 ),6625,(+/- 2433 ),2976,(+/- 1190 )
Workers,Employment Status,Population 16 years and over,662871,(+/- 4174 ),666318,(+/- 5395 ),594480,(+/- 3587 ),616773,(+/- 4458 ),621215,(+/- 2006 ),629833,(+/- 5362 ),626339,(+/- 6346 )
Workers,Employment Status,In labor force,467018,(+/- 6675 ),456821,(+/- 7024 ),369691,(+/- 6279 ),411055,(+/- 5618 ),406830,(+/- 5611 ),449324,(+/- 7405 ),441905,(+/- 6485 )
Workers,Employment Status,Civilian labor force,466596,(+/- 6665 ),456410,(+/- 7074 ),369347,(+/- 6307 ),410475,(+/- 5677 ),376448,(+/- 5491 ),447254,(+/- 7308 ),441244,(+/- 6431 )
Workers,Employment Status,Employed,447112,(+/- 6692 ),435127,(+/- 6996 ),346147,(+/- 6988 ),391863,(+/- 5720 ),354541,(+/- 5567 ),429376,(+/- 7186 ),423174,(+/- 6217 )
Workers,Employment Status,Unemployed,19484,(+/- 2333 ),21283,(+/- 2779 ),23200,(+/- 2374 ),18612,(+/- 2353 ),21907,(+/- 2365 ),17878,(+/- 2457 ),18070,(+/- 2336 )
Workers,Employment Status,Armed Forces,422,(+/- 370 ),411,(+/- 296 ),344,(+/- 460 ),580,(+/- 483 ),30382,(+/- 2728 ),2070,(+/- 758 ),661,(+/- 398 )
Workers,Employment Status,Not in labor force,195853,(+/- 6159 ),209497,(+/- 5859 ),224789,(+/- 5732 ),205718,(+/- 6218 ),214385,(+/- 5705 ),180509,(+/- 6491 ),184434,(+/- 6147 )
Workers,Employment Status,Civilian labor force,466596,(+/- 6665 ),456410,(+/- 7074 ),369347,(+/- 6307 ),410475,(+/- 5677 ),376448,(+/- 5491 ),447254,(+/- 7308 ),441244,(+/- 6431 )
Workers,Employment Status,Unemployment Rate,4.2,(+/- 0.5 ),4.7,(+/- 0.6 ),6.3,(+/- 0.7 ),4.5,(+/- 0.6 ),5.8,(+/- 0.6 ),4.0,(+/- 0.5 ),4.1,(+/- 0.5 )
Workers,Commuting to Work,Workers 16 years and over,438654,(+/- 7070 ),427517,(+/- 6790 ),338320,(+/- 7314 ),385977,(+/- 5554 ),377615,(+/- 6111 ),424217,(+/- 7730 ),417963,(+/- 6350 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",311052,(+/- 7631 ),300547,(+/- 7279 ),256571,(+/- 7575 ),300671,(+/- 6405 ),288526,(+/- 6317 ),324911,(+/- 7053 ),325680,(+/- 6733 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",34574,(+/- 3804 ),32877,(+/- 3672 ),28618,(+/- 3220 ),34591,(+/- 3237 ),43013,(+/- 3625 ),40220,(+/- 4506 ),37935,(+/- 3329 )
Workers,Commuting to Work,Public transportation (excluding taxicab),25574,(+/- 3105 ),11819,(+/- 1679 ),7410,(+/- 2117 ),3815,(+/- 1007 ),1748,(+/- 888 ),14444,(+/- 2256 ),17181,(+/- 2017 )
Workers,Commuting to Work,Walked,17950,(+/- 2650 ),16883,(+/- 2181 ),13202,(+/- 2135 ),8865,(+/- 1633 ),12904,(+/- 2000 ),8009,(+/- 2187 ),6657,(+/- 1342 )
Workers,Commuting to Work,Other means,13575,(+/- 2082 ),18177,(+/- 2587 ),7520,(+/- 1500 ),5777,(+/- 1267 ),5262,(+/- 1041 ),5619,(+/- 1371 ),4759,(+/- 1042 )
Workers,Commuting to Work,Worked at home,35929,(+/- 3004 ),47214,(+/- 3471 ),24999,(+/- 3249 ),32258,(+/- 2922 ),26162,(+/- 2602 ),31014,(+/- 2247 ),25751,(+/- 2330 )
Workers,Commuting to Work,Mean travel time to work (minutes),25.7,(+/- 0.5 ),23.7,(+/- 0.5 ),21.4,(+/- 0.8 ),25.8,(+/- 0.7 ),22.9,(+/- 0.5 ),27.4,(+/- 0.5 ),27.2,(+/- 0.5 )
Workers,Occupation,Civilian employed population 16 years and over,447112,(+/- 6692 ),435127,(+/- 6996 ),346147,(+/- 6988 ),391863,(+/- 5720 ),354541,(+/- 5567 ),429376,(+/- 7186 ),423174,(+/- 6217 )
Workers,Occupation,"Management, business, science, and arts occupations",214244,(+/- 5899 ),214215,(+/- 6496 ),112492,(+/- 5358 ),156380,(+/- 4706 ),145494,(+/- 4748 ),181198,(+/- 5535 ),155351,(+/- 5195 )
Workers,Occupation,Service occupations,69450,(+/- 4402 ),76165,(+/- 5278 ),73872,(+/- 4719 ),59444,(+/- 3949 ),67201,(+/- 4858 ),67948,(+/- 5307 ),73091,(+/- 4601 )
Workers,Occupation,Sales and office occupations,95630,(+/- 5529 ),84100,(+/- 4687 ),81671,(+/- 4764 ),87902,(+/- 3757 ),85580,(+/- 4375 ),103885,(+/- 5495 ),103970,(+/- 6021 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",34571,(+/- 3420 ),32102,(+/- 3093 ),42034,(+/- 2964 ),43212,(+/- 3125 ),27835,(+/- 2866 ),36344,(+/- 3488 ),44694,(+/- 3321 )
Workers,Occupation,"Production, transportation, and material moving occupations",33217,(+/- 3342 ),28545,(+/- 2950 ),36078,(+/- 3771 ),44925,(+/- 2992 ),28431,(+/- 3168 ),40001,(+/- 3578 ),46068,(+/- 3426 )
Workers,Industry,Civilian employed population 16 years and over,447112,(+/- 6692 ),435127,(+/- 6996 ),346147,(+/- 6988 ),391863,(+/- 5720 ),354541,(+/- 5567 ),429376,(+/- 7186 ),423174,(+/- 6217 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",3618,(+/- 976 ),6873,(+/- 1493 ),13133,(+/- 1865 ),18780,(+/- 1981 ),2593,(+/- 774 ),4347,(+/- 1102 ),6154,(+/- 1089 )
Workers,Industry,Construction,34119,(+/- 3048 ),27762,(+/- 3022 ),32592,(+/- 2842 ),31980,(+/- 2890 ),25452,(+/- 2661 ),32832,(+/- 3541 ),41364,(+/- 3131 )
Workers,Industry,Manufacturing,22196,(+/- 2667 ),35717,(+/- 2960 ),17326,(+/- 2258 ),33825,(+/- 2859 ),21496,(+/- 2626 ),25713,(+/- 2502 ),33649,(+/- 2962 )
Workers,Industry,Wholesale trade,10177,(+/- 1638 ),7967,(+/- 1418 ),8233,(+/- 1699 ),10424,(+/- 1500 ),6498,(+/- 1365 ),12142,(+/- 1859 ),15811,(+/- 1906 )
Workers,Industry,Retail trade,41481,(+/- 3609 ),41235,(+/- 3412 ),43094,(+/- 4325 ),45421,(+/- 3308 ),37893,(+/- 2549 ),47811,(+/- 4011 ),51277,(+/- 4181 )
Workers,Industry,"Transportation and warehousing, and utilities",18558,(+/- 1995 ),13967,(+/- 2059 ),15475,(+/- 2217 ),21157,(+/- 2303 ),13715,(+/- 2222 ),26615,(+/- 2710 ),21763,(+/- 2386 )
Workers,Industry,Information,14482,(+/- 2049 ),11935,(+/- 1835 ),5779,(+/- 1258 ),10437,(+/- 1629 ),9171,(+/- 1610 ),16414,(+/- 2168 ),10019,(+/- 1771 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",40325,(+/- 3306 ),24399,(+/- 2333 ),18971,(+/- 2377 ),25383,(+/- 2294 ),24156,(+/- 2418 ),37639,(+/- 2708 ),23012,(+/- 2266 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",75154,(+/- 4196 ),67843,(+/- 3796 ),33370,(+/- 3176 ),50663,(+/- 3636 ),45563,(+/- 2817 ),64312,(+/- 3133 ),58663,(+/- 3569 )
Workers,Industry,"Educational services, and health care and social assistance",95951,(+/- 4335 ),101402,(+/- 4455 ),75182,(+/- 4430 ),74829,(+/- 3626 ),83467,(+/- 4450 ),84167,(+/- 4766 ),76926,(+/- 3530 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",50123,(+/- 4066 ),56230,(+/- 3957 ),47466,(+/- 4292 ),32511,(+/- 2858 ),36583,(+/- 3455 ),41031,(+/- 4640 ),45226,(+/- 3699 )
Workers,Industry,"Other services, except public administration",23942,(+/- 3129 ),20819,(+/- 2665 ),17842,(+/- 2561 ),19159,(+/- 2152 ),22006,(+/- 2466 ),20673,(+/- 2415 ),21363,(+/- 2010 )
Workers,Industry,Public administration,16986,(+/- 2633 ),18978,(+/- 1865 ),17684,(+/- 2367 ),17294,(+/- 1485 ),25948,(+/- 2780 ),15680,(+/- 1945 ),17947,(+/- 1938 )
Workers,Class of Worker,Civilian employed population 16 years and over,447112,(+/- 6692 ),435127,(+/- 6996 ),346147,(+/- 6988 ),391863,(+/- 5720 ),354541,(+/- 5567 ),429376,(+/- 7186 ),423174,(+/- 6217 )
