Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE
People,Ancestry,German,267584,(+/- 9108 ),290948,(+/- 8219 ),306368,(+/- 7140 ),143263,(+/- 4971 ),340255,(+/- 8397 ),350262,(+/- 7773 ),295411,(+/- 6785 ),292468,(+/- 7802 )
People,Ancestry,Greek,2945,(+/- 1144 ),1955,(+/- 753 ),1892,(+/- 1200 ),1294,(+/- 432 ),3409,(+/- 1156 ),1918,(+/- 685 ),1073,(+/- 412 ),1356,(+/- 586 )
People,Ancestry,Hungarian,4572,(+/- 1063 ),2260,(+/- 607 ),1714,(+/- 622 ),2934,(+/- 780 ),6114,(+/- 1366 ),1879,(+/- 599 ),3085,(+/- 1246 ),1382,(+/- 542 )
People,Ancestry,Irish,87055,(+/- 5069 ),98481,(+/- 6264 ),81315,(+/- 4888 ),53052,(+/- 3820 ),97929,(+/- 6134 ),73559,(+/- 5416 ),74019,(+/- 3769 ),69644,(+/- 4420 )
People,Ancestry,Italian,40541,(+/- 4052 ),26260,(+/- 2754 ),14841,(+/- 2028 ),21805,(+/- 2981 ),35055,(+/- 3349 ),18421,(+/- 2360 ),17427,(+/- 1940 ),17751,(+/- 2565 )
People,Ancestry,Lithuanian,3209,(+/- 903 ),2302,(+/- 743 ),1209,(+/- 508 ),1792,(+/- 678 ),1349,(+/- 637 ),1948,(+/- 629 ),1667,(+/- 662 ),868,(+/- 452 )
People,Ancestry,Norwegian,38215,(+/- 4079 ),83907,(+/- 4745 ),119978,(+/- 5459 ),14038,(+/- 1867 ),38009,(+/- 3143 ),34760,(+/- 3138 ),72380,(+/- 4196 ),34514,(+/- 3611 )
People,Ancestry,Polish,76417,(+/- 4985 ),38443,(+/- 3366 ),62643,(+/- 3798 ),56867,(+/- 4342 ),79932,(+/- 5512 ),57482,(+/- 3366 ),67059,(+/- 3523 ),60865,(+/- 4125 )
People,Ancestry,Portuguese,237,(+/- 218 ),848,(+/- 718 ),590,(+/- 368 ),134,(+/- 163 ),266,(+/- 189 ),517,(+/- 263 ),72,(+/- 71 ),398,(+/- 367 )
People,Ancestry,Russian,5858,(+/- 1841 ),5220,(+/- 1057 ),3460,(+/- 1018 ),6483,(+/- 1609 ),4501,(+/- 992 ),6366,(+/- 1404 ),5915,(+/- 1365 ),5233,(+/- 1683 )
People,Ancestry,Scotch-Irish,3522,(+/- 1105 ),3398,(+/- 828 ),2914,(+/- 702 ),1567,(+/- 513 ),3078,(+/- 907 ),3753,(+/- 940 ),4234,(+/- 1074 ),1903,(+/- 587 )
People,Ancestry,Scottish,10970,(+/- 2475 ),11436,(+/- 2141 ),7542,(+/- 1469 ),5442,(+/- 1123 ),8118,(+/- 1374 ),6311,(+/- 1047 ),7726,(+/- 983 ),5990,(+/- 1319 )
People,Ancestry,Slovak,2702,(+/- 970 ),1029,(+/- 492 ),1258,(+/- 513 ),1893,(+/- 652 ),2355,(+/- 636 ),808,(+/- 394 ),1505,(+/- 418 ),1598,(+/- 693 )
People,Ancestry,Subsaharan African,3104,(+/- 1728 ),3626,(+/- 1869 ),1724,(+/- 704 ),7995,(+/- 2735 ),1531,(+/- 852 ),1320,(+/- 743 ),1225,(+/- 637 ),1982,(+/- 871 )
People,Ancestry,Swedish,15969,(+/- 2014 ),15803,(+/- 2122 ),18521,(+/- 1821 ),7250,(+/- 1691 ),14520,(+/- 2275 ),13650,(+/- 1786 ),37142,(+/- 2584 ),16348,(+/- 1900 )
People,Ancestry,Swiss,3466,(+/- 1063 ),20597,(+/- 2071 ),7554,(+/- 1264 ),1432,(+/- 585 ),6465,(+/- 1343 ),4871,(+/- 1133 ),6512,(+/- 973 ),2754,(+/- 739 )
People,Ancestry,Ukrainian,1395,(+/- 646 ),2015,(+/- 709 ),912,(+/- 479 ),735,(+/- 287 ),1522,(+/- 799 ),1016,(+/- 644 ),1653,(+/- 545 ),1245,(+/- 531 )
People,Ancestry,Welsh,4289,(+/- 925 ),6579,(+/- 1202 ),3475,(+/- 935 ),1219,(+/- 406 ),5108,(+/- 952 ),5266,(+/- 1340 ),3153,(+/- 896 ),2992,(+/- 897 )
People,Ancestry,West Indian (excluding Hispanic origin groups),902,(+/- 653 ),501,(+/- 314 ),431,(+/- 255 ),1290,(+/- 613 ),510,(+/- 395 ),411,(+/- 366 ),612,(+/- 495 ),134,(+/- 143 )
People,Veteran Status,Civilian population 18 years and over,548383,(+/- 3986 ),593922,(+/- 2213 ),569404,(+/- 2303 ),531970,(+/- 3599 ),568846,(+/- 4461 ),559749,(+/- 2201 ),555701,(+/- 2749 ),562502,(+/- 1310 )
People,Veteran Status,Civilian veterans,40890,(+/- 2530 ),36221,(+/- 2268 ),49224,(+/- 2294 ),28725,(+/- 1939 ),41219,(+/- 2624 ),42738,(+/- 2417 ),51217,(+/- 2136 ),46325,(+/- 2484 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,704546,(+/- 5963 ),751681,(+/- 2798 ),710404,(+/- 3876 ),707923,(+/- 2987 ),717180,(+/- 5142 ),694758,(+/- 3066 ),699722,(+/- 2915 ),720467,(+/- 2030 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,90347,(+/- 4857 ),73780,(+/- 4280 ),95087,(+/- 4183 ),93470,(+/- 4383 ),77364,(+/- 3236 ),79885,(+/- 4054 ),94396,(+/- 3100 ),81804,(+/- 3524 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,165663,(+/- 3845 ),163066,(+/- 1731 ),151410,(+/- 1916 ),180967,(+/- 3263 ),153432,(+/- 3858 ),151233,(+/- 1475 ),152502,(+/- 1776 ),165266,(+/- 1104 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,8716,(+/- 1582 ),5435,(+/- 1273 ),6509,(+/- 1395 ),10670,(+/- 1954 ),5620,(+/- 1150 ),6775,(+/- 1465 ),5102,(+/- 889 ),6777,(+/- 1264 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,431827,(+/- 4773 ),485233,(+/- 2495 ),441111,(+/- 2614 ),448453,(+/- 3487 ),442336,(+/- 4654 ),420688,(+/- 2421 ),411772,(+/- 2524 ),441098,(+/- 1836 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,46303,(+/- 3897 ),37774,(+/- 2903 ),47808,(+/- 2924 ),52972,(+/- 3205 ),35429,(+/- 2435 ),36113,(+/- 2566 ),47561,(+/- 2369 ),40160,(+/- 3024 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,107056,(+/- 3110 ),103382,(+/- 1490 ),117883,(+/- 1488 ),78503,(+/- 2532 ),121412,(+/- 2651 ),122837,(+/- 1334 ),135448,(+/- 1593 ),114103,(+/- 1141 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,35328,(+/- 2588 ),30571,(+/- 2122 ),40770,(+/- 2079 ),29828,(+/- 2255 ),36315,(+/- 1617 ),36997,(+/- 2095 ),41733,(+/- 1844 ),34867,(+/- 1955 )
People,Residence 1 Year Ago,Population 1 year and over,707462,(+/- 5700 ),747055,(+/- 2516 ),713217,(+/- 3454 ),704434,(+/- 3368 ),715488,(+/- 4996 ),704636,(+/- 2868 ),700709,(+/- 3260 ),719103,(+/- 1796 )
People,Residence 1 Year Ago,Same house,616010,(+/- 9139 ),613956,(+/- 7825 ),596818,(+/- 6353 ),571368,(+/- 9098 ),623371,(+/- 7388 ),616049,(+/- 6257 ),612395,(+/- 5320 ),626850,(+/- 5865 )
People,Residence 1 Year Ago,Different house in the U.S.,90327,(+/- 7263 ),128296,(+/- 7206 ),114100,(+/- 5864 ),130046,(+/- 8204 ),89180,(+/- 5770 ),86984,(+/- 5582 ),86482,(+/- 4862 ),89929,(+/- 5762 )
People,Residence 1 Year Ago,Same county,49856,(+/- 5668 ),86199,(+/- 7035 ),55769,(+/- 5033 ),102262,(+/- 7299 ),46062,(+/- 5319 ),48468,(+/- 4344 ),45745,(+/- 4018 ),48719,(+/- 4286 )
People,Residence 1 Year Ago,Different county,40471,(+/- 5433 ),42097,(+/- 3678 ),58331,(+/- 4022 ),27784,(+/- 3417 ),43118,(+/- 3721 ),38516,(+/- 3547 ),40737,(+/- 3593 ),41210,(+/- 3478 )
People,Residence 1 Year Ago,Same state,23941,(+/- 4367 ),23765,(+/- 2740 ),39789,(+/- 3754 ),13704,(+/- 2706 ),31506,(+/- 3115 ),29051,(+/- 3747 ),24124,(+/- 2771 ),27570,(+/- 2865 )
People,Residence 1 Year Ago,Different state,16530,(+/- 3637 ),18332,(+/- 2664 ),18542,(+/- 2430 ),14080,(+/- 2481 ),11612,(+/- 2173 ),9465,(+/- 1429 ),16613,(+/- 2394 ),13640,(+/- 2816 )
People,Residence 1 Year Ago,Abroad,1125,(+/- 521 ),4803,(+/- 1501 ),2299,(+/- 874 ),3020,(+/- 1403 ),2937,(+/- 1029 ),1603,(+/- 540 ),1832,(+/- 542 ),2324,(+/- 1279 )
Workers,Employment Status,Population 16 years and over,570638,(+/- 4167 ),612272,(+/- 2280 ),586814,(+/- 2739 ),552206,(+/- 3590 ),588060,(+/- 4738 ),579552,(+/- 2550 ),574115,(+/- 2940 ),583238,(+/- 1595 )
Workers,Employment Status,In labor force,376225,(+/- 6273 ),438426,(+/- 5050 ),381973,(+/- 5117 ),361257,(+/- 6153 ),399068,(+/- 4884 ),376005,(+/- 4768 ),364195,(+/- 3776 ),394757,(+/- 4108 )
Workers,Employment Status,Civilian labor force,375252,(+/- 6291 ),437936,(+/- 5027 ),381156,(+/- 5038 ),361102,(+/- 6169 ),398936,(+/- 4885 ),375725,(+/- 4769 ),364019,(+/- 3779 ),394539,(+/- 4072 )
Workers,Employment Status,Employed,356530,(+/- 6335 ),423849,(+/- 4845 ),365801,(+/- 5267 ),335468,(+/- 5887 ),385205,(+/- 5272 ),363852,(+/- 4848 ),351259,(+/- 3814 ),380731,(+/- 4083 )
Workers,Employment Status,Unemployed,18722,(+/- 2107 ),14087,(+/- 1801 ),15355,(+/- 1745 ),25634,(+/- 2596 ),13731,(+/- 1696 ),11873,(+/- 1416 ),12760,(+/- 1384 ),13808,(+/- 1747 )
Workers,Employment Status,Armed Forces,973,(+/- 621 ),490,(+/- 204 ),817,(+/- 381 ),155,(+/- 132 ),132,(+/- 155 ),280,(+/- 162 ),176,(+/- 113 ),218,(+/- 192 )
Workers,Employment Status,Not in labor force,194413,(+/- 6174 ),173846,(+/- 5127 ),204841,(+/- 5087 ),190949,(+/- 5646 ),188992,(+/- 4672 ),203547,(+/- 4766 ),209920,(+/- 3802 ),188481,(+/- 4096 )
Workers,Employment Status,Civilian labor force,375252,(+/- 6291 ),437936,(+/- 5027 ),381156,(+/- 5038 ),361102,(+/- 6169 ),398936,(+/- 4885 ),375725,(+/- 4769 ),364019,(+/- 3779 ),394539,(+/- 4072 )
Workers,Employment Status,Unemployment Rate,5.0,(+/- 0.6 ),3.2,(+/- 0.4 ),4.0,(+/- 0.5 ),7.1,(+/- 0.7 ),3.4,(+/- 0.4 ),3.2,(+/- 0.4 ),3.5,(+/- 0.4 ),3.5,(+/- 0.4 )
Workers,Commuting to Work,Workers 16 years and over,350460,(+/- 6582 ),416832,(+/- 5181 ),360465,(+/- 5460 ),329947,(+/- 6222 ),379602,(+/- 5370 ),358869,(+/- 4899 ),344793,(+/- 3993 ),375631,(+/- 4071 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",295022,(+/- 7221 ),315779,(+/- 5389 ),288920,(+/- 5530 ),240263,(+/- 6275 ),323279,(+/- 5982 ),299329,(+/- 5543 ),275533,(+/- 4260 ),315337,(+/- 5165 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",32192,(+/- 3399 ),33388,(+/- 2777 ),28465,(+/- 2205 ),33328,(+/- 3399 ),27418,(+/- 2974 ),26907,(+/- 2063 ),30709,(+/- 2293 ),27333,(+/- 2901 )
Workers,Commuting to Work,Public transportation (excluding taxicab),3304,(+/- 840 ),14178,(+/- 1879 ),1243,(+/- 467 ),23433,(+/- 2546 ),3135,(+/- 736 ),1596,(+/- 483 ),1972,(+/- 715 ),1964,(+/- 666 )
Workers,Commuting to Work,Walked,5196,(+/- 1086 ),19910,(+/- 2227 ),14558,(+/- 1673 ),15424,(+/- 1840 ),5899,(+/- 1024 ),8812,(+/- 1276 ),10164,(+/- 1106 ),8419,(+/- 1173 )
Workers,Commuting to Work,Other means,2765,(+/- 835 ),12698,(+/- 1681 ),7287,(+/- 1226 ),5946,(+/- 1261 ),3520,(+/- 798 ),4941,(+/- 1040 ),4340,(+/- 674 ),5181,(+/- 1150 )
Workers,Commuting to Work,Worked at home,11981,(+/- 1638 ),20879,(+/- 1925 ),19992,(+/- 1718 ),11553,(+/- 1597 ),16351,(+/- 1803 ),17284,(+/- 1844 ),22075,(+/- 1817 ),17397,(+/- 2168 )
Workers,Commuting to Work,Mean travel time to work (minutes),24.7,(+/- 0.6 ),21.3,(+/- 0.4 ),20.9,(+/- 0.4 ),21.9,(+/- 0.5 ),22.9,(+/- 0.5 ),21.0,(+/- 0.4 ),22.2,(+/- 0.4 ),20.6,(+/- 0.5 )
Workers,Occupation,Civilian employed population 16 years and over,356530,(+/- 6335 ),423849,(+/- 4845 ),365801,(+/- 5267 ),335468,(+/- 5887 ),385205,(+/- 5272 ),363852,(+/- 4848 ),351259,(+/- 3814 ),380731,(+/- 4083 )
Workers,Occupation,"Management, business, science, and arts occupations",122150,(+/- 4122 ),191079,(+/- 5329 ),116567,(+/- 4124 ),111285,(+/- 4714 ),161568,(+/- 5184 ),118863,(+/- 4220 ),114033,(+/- 3382 ),126752,(+/- 4072 )
Workers,Occupation,Service occupations,60270,(+/- 3624 ),68100,(+/- 3964 ),67261,(+/- 3311 ),72968,(+/- 4208 ),53350,(+/- 3279 ),59297,(+/- 2658 ),60263,(+/- 2912 ),58736,(+/- 2963 )
Workers,Occupation,Sales and office occupations,85007,(+/- 4377 ),88479,(+/- 3799 ),81433,(+/- 4056 ),76562,(+/- 4280 ),91380,(+/- 3801 ),77368,(+/- 3379 ),73626,(+/- 2856 ),88413,(+/- 3690 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",28664,(+/- 2901 ),30011,(+/- 2508 ),37327,(+/- 2701 ),19429,(+/- 2158 ),26813,(+/- 2049 ),32097,(+/- 2092 ),37961,(+/- 1931 ),37372,(+/- 2689 )
Workers,Occupation,"Production, transportation, and material moving occupations",60439,(+/- 3749 ),46180,(+/- 2958 ),63213,(+/- 2800 ),55224,(+/- 3568 ),52094,(+/- 3190 ),76227,(+/- 3732 ),65376,(+/- 2814 ),69458,(+/- 3403 )
Workers,Industry,Civilian employed population 16 years and over,356530,(+/- 6335 ),423849,(+/- 4845 ),365801,(+/- 5267 ),335468,(+/- 5887 ),385205,(+/- 5272 ),363852,(+/- 4848 ),351259,(+/- 3814 ),380731,(+/- 4083 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",3772,(+/- 724 ),9033,(+/- 1166 ),17355,(+/- 1372 ),2281,(+/- 757 ),4245,(+/- 900 ),8667,(+/- 1055 ),16554,(+/- 1338 ),9605,(+/- 1124 )
